[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] com.sun.xml.txw2.output.StreamSerializer scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar!/com/sun/xml/txw2/output/StreamSerializer.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/txw2/output/StreamSerializer.class
[WARNING] com.sun.xml.bind.v2.model.annotation.SecureLoader$3 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/SecureLoader$3.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/SecureLoader$3.class
[WARNING] com.sun.xml.txw2.output.TXWResult scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar!/com/sun/xml/txw2/output/TXWResult.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/txw2/output/TXWResult.class
[WARNING] javax.persistence.MapKeyEnumerated scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/MapKeyEnumerated.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/MapKeyEnumerated.class
[WARNING] com.sun.xml.txw2.output.TXWSerializer scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar!/com/sun/xml/txw2/output/TXWSerializer.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/txw2/output/TXWSerializer.class
[WARNING] com.sun.xml.bind.v2.model.annotation.SecureLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/SecureLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/SecureLoader.class
[WARNING] com.sun.xml.txw2.output.XMLWriter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar!/com/sun/xml/txw2/output/XMLWriter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/txw2/output/XMLWriter.class
[WARNING] javax.persistence.MapKeyJoinColumn scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/MapKeyJoinColumn.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/MapKeyJoinColumn.class
[WARNING] com.sun.xml.txw2.output.XmlSerializer scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar!/com/sun/xml/txw2/output/XmlSerializer.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/txw2/output/XmlSerializer.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlAttributeQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlAttributeQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlAttributeQuick.class
[WARNING] javax.persistence.MapKeyJoinColumns scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/MapKeyJoinColumns.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/MapKeyJoinColumns.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementDeclQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementDeclQuick.class
[WARNING] javax.persistence.MapKeyTemporal scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/MapKeyTemporal.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/MapKeyTemporal.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlElementQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementQuick.class
[WARNING] javax.persistence.MappedSuperclass scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/MappedSuperclass.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/MappedSuperclass.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlElementRefQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementRefQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementRefQuick.class
[WARNING] javax.persistence.MapsId scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/MapsId.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/MapsId.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlElementRefsQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementRefsQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlElementRefsQuick.class
[WARNING] javax.persistence.NamedAttributeNode scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedAttributeNode.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedAttributeNode.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlEnumQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlEnumQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlEnumQuick.class
[WARNING] javax.persistence.NamedEntityGraph scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedEntityGraph.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedEntityGraph.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlRootElementQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlRootElementQuick.class
[WARNING] javax.persistence.NamedEntityGraphs scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedEntityGraphs.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedEntityGraphs.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlSchemaQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlSchemaQuick.class
[WARNING] javax.persistence.NamedNativeQueries scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedNativeQueries.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedNativeQueries.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlSchemaTypeQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlSchemaTypeQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlSchemaTypeQuick.class
[WARNING] javax.persistence.NamedNativeQuery scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedNativeQuery.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedNativeQuery.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlTransientQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlTransientQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlTransientQuick.class
[WARNING] javax.persistence.NamedQueries scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedQueries.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedQueries.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlTypeQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlTypeQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlTypeQuick.class
[WARNING] javax.persistence.NamedQuery scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedQuery.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedQuery.class
[WARNING] com.sun.xml.bind.v2.model.annotation.XmlValueQuick scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/annotation/XmlValueQuick.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/annotation/XmlValueQuick.class
[WARNING] javax.persistence.NamedStoredProcedureQueries scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedStoredProcedureQueries.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedStoredProcedureQueries.class
[WARNING] com.sun.xml.bind.v2.model.core.Adapter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/Adapter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/Adapter.class
[WARNING] javax.persistence.NamedStoredProcedureQuery scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedStoredProcedureQuery.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedStoredProcedureQuery.class
[WARNING] com.sun.xml.bind.v2.model.core.ArrayInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ArrayInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ArrayInfo.class
[WARNING] javax.persistence.NamedSubgraph scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NamedSubgraph.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NamedSubgraph.class
[WARNING] com.sun.xml.bind.v2.model.core.AttributePropertyInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/AttributePropertyInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/AttributePropertyInfo.class
[WARNING] javax.persistence.NoResultException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NoResultException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NoResultException.class
[WARNING] com.sun.xml.bind.v2.model.core.BuiltinLeafInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/BuiltinLeafInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/BuiltinLeafInfo.class
[WARNING] javax.persistence.NonUniqueResultException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/NonUniqueResultException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/NonUniqueResultException.class
[WARNING] com.sun.xml.bind.v2.model.core.ClassInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ClassInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ClassInfo.class
[WARNING] javax.persistence.OneToMany scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/OneToMany.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/OneToMany.class
[WARNING] com.sun.xml.bind.v2.model.core.Element scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/Element.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/Element.class
[WARNING] javax.persistence.OneToOne scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/OneToOne.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/OneToOne.class
[WARNING] com.sun.xml.bind.v2.model.core.ElementInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ElementInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ElementInfo.class
[WARNING] javax.persistence.OptimisticLockException scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/OptimisticLockException.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/OptimisticLockException.class
[WARNING] com.sun.xml.bind.v2.model.core.ElementPropertyInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ElementPropertyInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ElementPropertyInfo.class
[WARNING] javax.persistence.OrderBy scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/OrderBy.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/OrderBy.class
[WARNING] com.sun.xml.bind.v2.model.core.EnumConstant scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/EnumConstant.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/EnumConstant.class
[WARNING] javax.persistence.OrderColumn scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/OrderColumn.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/OrderColumn.class
[WARNING] com.sun.xml.bind.v2.model.core.EnumLeafInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/EnumLeafInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/EnumLeafInfo.class
[WARNING] javax.persistence.Parameter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/Parameter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/Parameter.class
[WARNING] com.sun.xml.bind.v2.model.core.ErrorHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/core/ErrorHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/core/ErrorHandler.class
